"sample","latitude","longitude","date","site","location","successful.count","fov.limited","fov.open","fov.total.points.annotated","direction","broad.ascidians","broad.bryozoa","broad.consolidated","broad.hydroids","broad.invertebrate.complex","broad.macroalgae","broad.octocoral.black","broad.sponges","broad.unconsolidated","broad.total.points.annotated","mean.relief","sd.relief"
"npz6.8",-28.0888,113.4012,20210513,"npz6.8","NPZ6","Y",5,155,160,"S",0,0,13,0,0,0,0,3,4,20,1.63380281690141,1.05883273493191
"npz6.8",-28.0888,113.4012,20210513,"npz6.8","NPZ6","Y",5,155,160,"W",0,0,16,0,0,0,0,0,4,20,1.63380281690141,1.05883273493191
"npz6.30",-28.0912,113.3989,20210513,"npz6.30","NPZ6","Y",5,155,160,"E",0,0,18,0,0,0,0,0,2,20,1,0
"npz6.30",-28.0912,113.3989,20210513,"npz6.30","NPZ6","Y",5,155,160,"N",0,0,6,0,0,0,0,0,14,20,1,0
"npz6.30",-28.0912,113.3989,20210513,"npz6.30","NPZ6","Y",5,155,160,"S",0,0,17,0,0,0,0,0,3,20,1,0
"npz6.30",-28.0912,113.3989,20210513,"npz6.30","NPZ6","Y",5,155,160,"W",0,0,10,0,1,0,0,0,8,19,1,0
"npz6.2",-28.0862,113.3863,20210513,"npz6.2","NPZ6","Y",5,155,160,"E",0,0,0,0,4,0,0,12,4,20,2.88709677419355,1.1323099661019
"npz6.2",-28.0862,113.3863,20210513,"npz6.2","NPZ6","Y",5,155,160,"N",0,0,0,1,3,0,5,8,0,17,2.88709677419355,1.1323099661019
"npz6.2",-28.0862,113.3863,20210513,"npz6.2","NPZ6","Y",5,155,160,"S",0,1,0,1,6,0,0,12,0,20,2.88709677419355,1.1323099661019
"npz6.2",-28.0862,113.3863,20210513,"npz6.2","NPZ6","Y",5,155,160,"W",0,0,0,0,6,0,2,12,0,20,2.88709677419355,1.1323099661019
"npz6.3",-28.0914,113.3864,20210513,"npz6.3","NPZ6","Y",5,155,160,"E",0,0,4,0,0,0,0,10,0,14,2.49019607843137,0.784156847055685
"npz6.3",-28.0914,113.3864,20210513,"npz6.3","NPZ6","Y",5,155,160,"N",0,0,5,0,2,0,0,12,1,20,2.49019607843137,0.784156847055685
"npz6.3",-28.0914,113.3864,20210513,"npz6.3","NPZ6","Y",5,155,160,"S",0,0,0,0,0,0,0,2,0,2,2.49019607843137,0.784156847055685
"npz6.3",-28.0914,113.3864,20210513,"npz6.3","NPZ6","Y",5,155,160,"W",0,0,0,0,0,0,0,16,3,19,2.49019607843137,0.784156847055685
"npz6.32",-28.0963,113.3837,20210513,"npz6.32","NPZ6","Y",5,155,160,"E",0,0,0,0,0,0,0,0,20,20,0,0
"npz6.32",-28.0963,113.3837,20210513,"npz6.32","NPZ6","Y",5,155,160,"N",0,0,0,0,0,0,0,0,20,20,0,0
"npz6.32",-28.0963,113.3837,20210513,"npz6.32","NPZ6","Y",5,155,160,"S",0,0,0,0,0,0,0,0,20,20,0,0
"npz6.32",-28.0963,113.3837,20210513,"npz6.32","NPZ6","Y",5,155,160,"W",0,0,0,0,0,0,0,0,20,20,0,0
"npz6.10",-28.0798,113.3498,20210513,"npz6.10","NPZ6","Y",4,156,160,"E",0,0,0,0,0,0,0,0,20,20,0,0
"npz6.10",-28.0798,113.3498,20210513,"npz6.10","NPZ6","Y",4,156,160,"N",0,0,0,0,0,0,0,0,20,20,0,0
"npz6.10",-28.0798,113.3498,20210513,"npz6.10","NPZ6","Y",4,156,160,"S",0,0,0,0,0,0,0,0,20,20,0,0
"npz6.10",-28.0798,113.3498,20210513,"npz6.10","NPZ6","Y",4,156,160,"W",0,0,0,0,0,0,0,0,20,20,0,0
"npz6.35",-28.0417,113.2744,20210513,"npz6.35","NPZ6","Y",0,160,160,"E",0,0,0,0,0,0,0,0,20,20,0,0
"npz6.35",-28.0417,113.2744,20210513,"npz6.35","NPZ6","Y",0,160,160,"N",0,0,0,0,0,0,0,0,20,20,0,0
"npz6.35",-28.0417,113.2744,20210513,"npz6.35","NPZ6","Y",0,160,160,"S",0,0,0,0,0,0,0,0,20,20,0,0
"npz6.35",-28.0417,113.2744,20210513,"npz6.35","NPZ6","Y",0,160,160,"W",0,0,0,0,0,0,0,0,20,20,0,0
"npz6.27",-28.0688,113.2892,20210513,"npz6.27","NPZ6","Y",0,160,160,"E",0,0,0,0,0,0,0,0,20,20,0,0
"npz6.27",-28.0688,113.2892,20210513,"npz6.27","NPZ6","Y",0,160,160,"N",0,0,0,0,0,0,0,0,20,20,0,0
"npz6.27",-28.0688,113.2892,20210513,"npz6.27","NPZ6","Y",0,160,160,"S",0,0,0,0,0,0,0,0,20,20,0,0
"npz6.27",-28.0688,113.2892,20210513,"npz6.27","NPZ6","Y",0,160,160,"W",0,0,0,0,0,0,0,0,20,20,0,0
"npz6.4",-28.0769,113.2764,20210513,"npz6.4","NPZ6","Y",0,160,160,"E",0,0,0,0,0,0,0,0,20,20,0,0
"npz6.4",-28.0769,113.2764,20210513,"npz6.4","NPZ6","Y",0,160,160,"N",0,0,0,0,0,0,0,0,20,20,0,0
"npz6.4",-28.0769,113.2764,20210513,"npz6.4","NPZ6","Y",0,160,160,"S",0,0,0,0,0,0,0,0,20,20,0,0
"npz6.4",-28.0769,113.2764,20210513,"npz6.4","NPZ6","Y",0,160,160,"W",0,0,0,0,0,0,0,0,20,20,0,0
"npz9.24",-27.1612,113.2072,20210514,"npz9.24","NPZ9","Y",4,155,159,"E",0,0,6,0,1,0,0,3,10,20,1.33333333333333,0.475016868796284
"npz9.24",-27.1612,113.2072,20210514,"npz9.24","NPZ9","Y",4,155,159,"N",0,0,10,0,0,0,0,1,9,20,1.33333333333333,0.475016868796284
"npz9.24",-27.1612,113.2072,20210514,"npz9.24","NPZ9","Y",4,155,159,"S",0,0,6,0,2,0,0,2,10,20,1.33333333333333,0.475016868796284
"npz9.24",-27.1612,113.2072,20210514,"npz9.24","NPZ9","Y",4,155,159,"W",0,0,6,0,2,0,0,3,9,20,1.33333333333333,0.475016868796284
"npz9.48",-27.1527,113.2013,20210514,"npz9.48","NPZ9","Y",5,154,159,"E",0,0,11,0,0,0,0,9,0,20,2.03174603174603,0.474112208314349
"npz9.48",-27.1527,113.2013,20210514,"npz9.48","NPZ9","Y",5,154,159,"N",0,0,10,0,4,0,1,4,0,19,2.03174603174603,0.474112208314349
"npz9.48",-27.1527,113.2013,20210514,"npz9.48","NPZ9","Y",5,154,159,"S",0,0,9,0,0,0,0,6,0,15,2.03174603174603,0.474112208314349
"npz9.48",-27.1527,113.2013,20210514,"npz9.48","NPZ9","Y",5,154,159,"W",0,0,8,0,3,0,0,7,1,19,2.03174603174603,0.474112208314349
"npz9.46",-27.149,113.1916,20210514,"np79.46","NPZ9","Y",5,155,160,"E",0,0,0,0,0,0,0,1,19,20,1.8125,0.906326967174966
"npz9.46",-27.149,113.1916,20210514,"np79.46","NPZ9","Y",5,155,160,"N",0,0,0,0,13,0,1,6,0,20,1.8125,0.906326967174966
"npz9.46",-27.149,113.1916,20210514,"np79.46","NPZ9","Y",5,155,160,"S",0,0,4,1,4,0,0,8,3,20,1.8125,0.906326967174966
"npz9.46",-27.149,113.1916,20210514,"np79.46","NPZ9","Y",5,155,160,"W",0,0,10,0,2,0,0,8,0,20,1.8125,0.906326967174966
"npz9.19",-27.1465,113.2129,20210514,"npz9.19","NPZ9","Y",5,154,159,"E",0,0,2,0,1,0,0,1,16,20,1.07547169811321,0.266678761215811
"npz9.19",-27.1465,113.2129,20210514,"npz9.19","NPZ9","Y",5,154,159,"N",0,0,10,0,0,0,0,1,7,18,1.07547169811321,0.266678761215811
"npz9.19",-27.1465,113.2129,20210514,"npz9.19","NPZ9","Y",5,154,159,"S",0,0,3,1,0,0,0,1,15,20,1.07547169811321,0.266678761215811
"npz9.19",-27.1465,113.2129,20210514,"npz9.19","NPZ9","Y",5,154,159,"W",0,0,6,0,0,0,0,1,11,18,1.07547169811321,0.266678761215811
"npz9.50",-27.1444,113.2016,20210514,"npz9.50","NPZ9","Y",5,155,160,"E",0,0,0,0,0,0,0,0,11,11,1,0
"npz9.50",-27.1444,113.2016,20210514,"npz9.50","NPZ9","Y",5,155,160,"N",0,0,0,0,0,0,0,0,7,7,1,0
"npz9.50",-27.1444,113.2016,20210514,"npz9.50","NPZ9","Y",5,155,160,"S",0,0,0,0,0,0,0,0,8,8,1,0
"npz9.50",-27.1444,113.2016,20210514,"npz9.50","NPZ9","Y",5,155,160,"W",0,0,0,0,0,0,0,0,11,11,1,0
"npz9.47",-27.1397,113.1916,20210514,"npz9.47","NPZ9","Y",35,125,160,"E",0,0,6,0,1,0,3,10,0,20,2.98461538461538,0.760187223902517
"npz9.47",-27.1397,113.1916,20210514,"npz9.47","NPZ9","Y",35,125,160,"N",0,0,5,0,7,0,1,7,0,20,2.98461538461538,0.760187223902517
"npz9.47",-27.1397,113.1916,20210514,"npz9.47","NPZ9","Y",35,125,160,"S",0,0,7,0,2,0,1,10,0,20,2.98461538461538,0.760187223902517
"npz9.47",-27.1397,113.1916,20210514,"npz9.47","NPZ9","Y",35,125,160,"W",0,0,0,0,6,0,11,1,0,18,2.98461538461538,0.760187223902517
"npz9.49",-27.1297,113.1883,20210514,"npz9.49","NPZ9","Y",5,155,160,"E",0,0,4,1,3,0,0,1,10,19,1.14925373134328,0.359027784156703
"npz9.49",-27.1297,113.1883,20210514,"npz9.49","NPZ9","Y",5,155,160,"N",0,0,5,0,1,0,0,7,7,20,1.14925373134328,0.359027784156703
"npz9.49",-27.1297,113.1883,20210514,"npz9.49","NPZ9","Y",5,155,160,"S",0,0,3,0,2,0,0,0,15,20,1.14925373134328,0.359027784156703
"npz9.49",-27.1297,113.1883,20210514,"npz9.49","NPZ9","Y",5,155,160,"W",0,0,6,0,1,0,0,3,10,20,1.14925373134328,0.359027784156703
"npz9.45",-27.1341,113.1821,20210514,"npz9.45","NPZ9","Y",5,155,160,"E",0,0,0,0,0,0,0,0,20,20,1.34920634920635,0.626272386342014
"npz9.45",-27.1341,113.1821,20210514,"npz9.45","NPZ9","Y",5,155,160,"N",0,1,4,1,0,0,0,5,9,20,1.34920634920635,0.626272386342014
"npz9.45",-27.1341,113.1821,20210514,"npz9.45","NPZ9","Y",5,155,160,"S",0,0,0,1,0,0,0,0,19,20,1.34920634920635,0.626272386342014
"npz9.45",-27.1341,113.1821,20210514,"npz9.45","NPZ9","Y",5,155,160,"W",0,0,3,0,4,0,0,9,4,20,1.34920634920635,0.626272386342014
"npz9.43",-27.1363,113.1779,20210514,"npz9.43","NPZ9","Y",5,154,159,"E",0,0,9,0,2,0,0,9,0,20,2.41269841269841,0.496273878434877
"npz9.43",-27.1363,113.1779,20210514,"npz9.43","NPZ9","Y",5,154,159,"N",0,0,10,0,0,0,1,9,0,20,2.41269841269841,0.496273878434877
"npz9.43",-27.1363,113.1779,20210514,"npz9.43","NPZ9","Y",5,154,159,"S",0,0,4,0,2,0,0,13,0,19,2.41269841269841,0.496273878434877
"npz9.43",-27.1363,113.1779,20210514,"npz9.43","NPZ9","Y",5,154,159,"W",0,0,9,0,1,0,0,10,0,20,2.41269841269841,0.496273878434877
"npz9.5",-27.1519,113.1603,20210514,"npz9.5","NPZ9","Y",5,154,159,"E",0,0,6,0,0,0,0,0,14,20,1.18840579710145,0.393900641355173
"npz9.5",-27.1519,113.1603,20210514,"npz9.5","NPZ9","Y",5,154,159,"N",0,0,5,0,0,0,0,6,8,19,1.18840579710145,0.393900641355173
"npz9.5",-27.1519,113.1603,20210514,"npz9.5","NPZ9","Y",5,154,159,"S",0,0,12,0,0,0,0,2,6,20,1.18840579710145,0.393900641355173
"npz9.5",-27.1519,113.1603,20210514,"npz9.5","NPZ9","Y",5,154,159,"W",0,0,6,0,1,0,1,1,11,20,1.18840579710145,0.393900641355173
"npz9.14",-27.1561,113.1421,20210514,"npz9.14","NPZ9","Y",5,155,160,"E",0,0,0,0,0,0,0,0,20,20,1,0
"npz9.14",-27.1561,113.1421,20210514,"npz9.14","NPZ9","Y",5,155,160,"N",0,0,0,0,0,0,0,0,20,20,1,0
"npz9.14",-27.1561,113.1421,20210514,"npz9.14","NPZ9","Y",5,155,160,"S",0,0,0,0,0,0,0,0,20,20,1,0
"npz9.14",-27.1561,113.1421,20210514,"npz9.14","NPZ9","Y",5,155,160,"W",0,0,0,0,0,0,0,0,20,20,1,0
"npz9.7",-27.1463,113.136,20210514,"npz9.7","NPZ9","Y",5,155,160,"E",0,0,1,0,0,0,0,0,19,20,0.983333333333333,0.129099444873581
"npz9.7",-27.1463,113.136,20210514,"npz9.7","NPZ9","Y",5,155,160,"N",0,0,0,0,0,0,0,0,20,20,0.983333333333333,0.129099444873581
"npz9.7",-27.1463,113.136,20210514,"npz9.7","NPZ9","Y",5,155,160,"S",0,0,0,0,0,0,0,0,20,20,0.983333333333333,0.129099444873581
"npz9.7",-27.1463,113.136,20210514,"npz9.7","NPZ9","Y",5,155,160,"W",0,0,0,0,0,0,0,0,20,20,0.983333333333333,0.129099444873581
"npz9.16",-27.134,113.1278,20210514,"npz9.16","NPZ9","Y",5,155,160,"E",0,0,0,0,0,0,0,0,20,20,1.03125,0.17536809360305
"npz9.16",-27.134,113.1278,20210514,"npz9.16","NPZ9","Y",5,155,160,"N",0,0,0,0,0,0,0,0,20,20,1.03125,0.17536809360305
"npz9.16",-27.134,113.1278,20210514,"npz9.16","NPZ9","Y",5,155,160,"S",0,0,0,0,0,0,0,0,20,20,1.03125,0.17536809360305
"npz9.16",-27.134,113.1278,20210514,"npz9.16","NPZ9","Y",5,155,160,"W",0,0,0,0,0,0,0,0,20,20,1.03125,0.17536809360305
"npz9.8",-27.1354,113.1204,20210514,"npz9.8","NPZ9","Y",5,155,160,"E",0,0,0,0,0,0,0,0,20,20,1,0
"npz9.8",-27.1354,113.1204,20210514,"npz9.8","NPZ9","Y",5,155,160,"N",0,0,0,0,0,0,0,0,20,20,1,0
"npz9.8",-27.1354,113.1204,20210514,"npz9.8","NPZ9","Y",5,155,160,"S",0,0,0,0,0,0,0,0,20,20,1,0
"npz9.8",-27.1354,113.1204,20210514,"npz9.8","NPZ9","Y",5,155,160,"W",0,0,0,0,0,0,0,0,20,20,1,0
"npz9.26",-27.1256,113.122,20210514,"npz9.26","NPZ9","Y",5,155,160,"E",0,0,0,0,0,0,0,0,20,20,0.933333333333333,0.251548874293232
"npz9.26",-27.1256,113.122,20210514,"npz9.26","NPZ9","Y",5,155,160,"N",0,0,0,0,0,0,0,0,20,20,0.933333333333333,0.251548874293232
"npz9.26",-27.1256,113.122,20210514,"npz9.26","NPZ9","Y",5,155,160,"S",0,0,0,0,0,0,0,0,20,20,0.933333333333333,0.251548874293232
"npz9.26",-27.1256,113.122,20210514,"npz9.26","NPZ9","Y",5,155,160,"W",0,0,0,0,0,0,0,0,20,20,0.933333333333333,0.251548874293232
"npz9.27",-27.1253,113.1335,20210514,"npz9.27","NPZ9","Y",5,155,160,"E",0,0,0,0,0,0,0,0,20,20,1,0
"npz9.27",-27.1253,113.1335,20210514,"npz9.27","NPZ9","Y",5,155,160,"N",0,0,0,0,0,0,0,0,20,20,1,0
"npz9.27",-27.1253,113.1335,20210514,"npz9.27","NPZ9","Y",5,155,160,"S",0,0,0,0,0,0,0,0,20,20,1,0
"npz9.27",-27.1253,113.1335,20210514,"npz9.27","NPZ9","Y",5,155,160,"W",0,0,0,0,0,0,0,0,20,20,1,0
"npz9.13",-27.1268,113.1497,20210514,"npz9.13","NPZ9","Y",5,155,160,"E",0,0,0,0,0,0,0,0,20,20,1,0
"npz9.13",-27.1268,113.1497,20210514,"npz9.13","NPZ9","Y",5,155,160,"N",0,0,0,0,0,0,0,0,19,19,1,0
"npz9.13",-27.1268,113.1497,20210514,"npz9.13","NPZ9","Y",5,155,160,"S",0,0,0,0,0,0,0,0,20,20,1,0
"npz9.13",-27.1268,113.1497,20210514,"npz9.13","NPZ9","Y",5,155,160,"W",0,0,0,0,0,0,0,0,20,20,1,0
"npz9.41",-27.1233,113.1699,20210514,"npz9.41","NPZ9","Y",5,155,160,"E",0,0,0,0,0,0,0,0,20,20,1.12903225806452,0.337972303052903
"npz9.41",-27.1233,113.1699,20210514,"npz9.41","NPZ9","Y",5,155,160,"N",0,0,0,0,0,0,0,0,20,20,1.12903225806452,0.337972303052903
"npz9.41",-27.1233,113.1699,20210514,"npz9.41","NPZ9","Y",5,155,160,"S",0,0,0,0,0,0,0,0,20,20,1.12903225806452,0.337972303052903
"npz9.41",-27.1233,113.1699,20210514,"npz9.41","NPZ9","Y",5,155,160,"W",0,0,0,0,0,0,0,0,20,20,1.12903225806452,0.337972303052903
"npz9.44",-27.1188,113.1729,20210514,"npz9.44","NPZ9","Y",6,153,159,"E",0,0,8,0,2,0,0,1,9,20,1.7,0.461566331377051
"npz9.44",-27.1188,113.1729,20210514,"npz9.44","NPZ9","Y",6,153,159,"N",0,0,7,0,0,0,0,5,7,19,1.7,0.461566331377051
"npz9.44",-27.1188,113.1729,20210514,"npz9.44","NPZ9","Y",6,153,159,"S",0,0,16,0,1,0,0,1,1,19,1.7,0.461566331377051
"npz9.44",-27.1188,113.1729,20210514,"npz9.44","NPZ9","Y",6,153,159,"W",0,0,11,0,1,0,0,0,8,20,1.7,0.461566331377051
"npz9.22",-27.1211,113.1862,20210514,"npz9.22","NPZ9","Y",5,153,158,"E",0,0,6,0,2,0,0,1,10,19,1.09230769230769,0.291712450619019
"npz9.22",-27.1211,113.1862,20210514,"npz9.22","NPZ9","Y",5,153,158,"N",0,0,6,0,3,0,0,1,10,20,1.09230769230769,0.291712450619019
"npz9.22",-27.1211,113.1862,20210514,"npz9.22","NPZ9","Y",5,153,158,"S",0,0,13,0,1,0,0,2,4,20,1.09230769230769,0.291712450619019
"npz9.22",-27.1211,113.1862,20210514,"npz9.22","NPZ9","Y",5,153,158,"W",0,0,9,0,3,0,0,0,7,19,1.09230769230769,0.291712450619019
"npz9.6",-27.1197,113.1905,20210514,"npz9.6","NPZ9","Y",6,154,160,"E",0,0,0,0,4,0,1,0,15,20,1,0
"npz9.6",-27.1197,113.1905,20210514,"npz9.6","NPZ9","Y",6,154,160,"N",0,0,3,0,2,0,0,5,8,18,1,0
"npz9.6",-27.1197,113.1905,20210514,"npz9.6","NPZ9","Y",6,154,160,"S",0,0,0,0,6,0,0,3,11,20,1,0
"npz9.6",-27.1197,113.1905,20210514,"npz9.6","NPZ9","Y",6,154,160,"W",0,0,0,0,1,0,0,5,7,13,1,0
"npz9.4",-27.1088,113.172,20210514,"npz9.4","NPZ9","Y",5,155,160,"E",0,0,6,0,0,0,0,0,14,20,1.1304347826087,0.380133238184164
"npz9.4",-27.1088,113.172,20210514,"npz9.4","NPZ9","Y",5,155,160,"N",0,0,11,0,4,0,0,2,3,20,1.1304347826087,0.380133238184164
"npz9.4",-27.1088,113.172,20210514,"npz9.4","NPZ9","Y",5,155,160,"S",0,0,1,0,1,0,0,2,16,20,1.1304347826087,0.380133238184164
"npz9.4",-27.1088,113.172,20210514,"npz9.4","NPZ9","Y",5,155,160,"W",0,0,5,0,2,0,0,3,10,20,1.1304347826087,0.380133238184164
"npz9.9",-27.1023,113.1518,20210514,"npz9.9","NPZ9","Y",5,155,160,"E",0,0,0,0,0,0,0,0,20,20,0.833333333333333,0.375823014001414
"npz9.9",-27.1023,113.1518,20210514,"npz9.9","NPZ9","Y",5,155,160,"N",0,0,0,0,0,0,0,0,16,16,0.833333333333333,0.375823014001414
"npz9.9",-27.1023,113.1518,20210514,"npz9.9","NPZ9","Y",5,155,160,"S",0,0,0,0,1,0,0,0,19,20,0.833333333333333,0.375823014001414
"npz9.9",-27.1023,113.1518,20210514,"npz9.9","NPZ9","Y",5,155,160,"W",0,0,0,0,0,0,0,0,20,20,0.833333333333333,0.375823014001414
"npz9.42",-27.0979,113.15,20210514,"npz9.42","NPZ9","Y",6,154,160,"E",0,0,0,0,3,0,0,0,17,20,1.06666666666667,0.251548874293232
"npz9.42",-27.0979,113.15,20210514,"npz9.42","NPZ9","Y",6,154,160,"N",0,0,2,0,2,0,0,0,16,20,1.06666666666667,0.251548874293232
"npz9.42",-27.0979,113.15,20210514,"npz9.42","NPZ9","Y",6,154,160,"S",0,0,1,0,1,0,0,0,18,20,1.06666666666667,0.251548874293232
"npz9.42",-27.0979,113.15,20210514,"npz9.42","NPZ9","Y",6,154,160,"W",0,0,2,0,1,0,0,0,17,20,1.06666666666667,0.251548874293232
"npz9.17",-27.101,113.1122,20210514,"npz9.17","NPZ9","Y",2,158,160,"E",0,0,6,0,7,0,0,7,0,20,2.52238805970149,0.745861490009715
"npz9.17",-27.101,113.1122,20210514,"npz9.17","NPZ9","Y",2,158,160,"N",0,0,1,0,8,0,0,11,0,20,2.52238805970149,0.745861490009715
"npz9.17",-27.101,113.1122,20210514,"npz9.17","NPZ9","Y",2,158,160,"S",0,0,4,0,3,0,0,10,2,19,2.52238805970149,0.745861490009715
"npz9.17",-27.101,113.1122,20210514,"npz9.17","NPZ9","Y",2,158,160,"W",0,0,0,0,8,0,0,6,4,18,2.52238805970149,0.745861490009715
"npz9.25",-27.1036,113.1066,20210514,"npz9.25","NPZ9","Y",0,160,160,"E",0,0,0,0,0,0,0,0,20,20,0.982758620689655,0.131306432859723
"npz9.25",-27.1036,113.1066,20210514,"npz9.25","NPZ9","Y",0,160,160,"N",0,0,0,0,0,0,0,0,20,20,0.982758620689655,0.131306432859723
"npz9.25",-27.1036,113.1066,20210514,"npz9.25","NPZ9","Y",0,160,160,"S",0,0,0,0,0,0,0,0,20,20,0.982758620689655,0.131306432859723
"npz9.25",-27.1036,113.1066,20210514,"npz9.25","NPZ9","Y",0,160,160,"W",0,0,0,0,0,0,0,0,20,20,0.982758620689655,0.131306432859723
"npz9.1",-27.0953,113.1022,20210514,"npz9.1","NPZ9","Y",0,160,160,"E",0,0,0,0,0,0,0,0,20,20,1.28571428571429,0.607176740718916
"npz9.1",-27.0953,113.1022,20210514,"npz9.1","NPZ9","Y",0,160,160,"N",0,0,0,0,0,0,0,0,19,19,1.28571428571429,0.607176740718916
"npz9.1",-27.0953,113.1022,20210514,"npz9.1","NPZ9","Y",0,160,160,"S",0,0,0,0,0,0,0,0,20,20,1.28571428571429,0.607176740718916
"npz9.1",-27.0953,113.1022,20210514,"npz9.1","NPZ9","Y",0,160,160,"W",0,0,0,0,0,0,0,0,20,20,1.28571428571429,0.607176740718916
"npz9.23",-27.098,113.0833,20210514,"npz9.23","NPZ9","Y",0,160,160,"E",0,0,0,0,0,0,0,0,20,20,1,0
"npz9.23",-27.098,113.0833,20210514,"npz9.23","NPZ9","Y",0,160,160,"N",0,0,0,0,0,0,0,0,20,20,1,0
"npz9.23",-27.098,113.0833,20210514,"npz9.23","NPZ9","Y",0,160,160,"S",0,0,0,0,0,0,0,0,20,20,1,0
"npz9.23",-27.098,113.0833,20210514,"npz9.23","NPZ9","Y",0,160,160,"W",0,0,0,0,0,0,0,0,20,20,1,0
"npz9.21",-27.1128,113.077,20210514,"npz9.21","NPZ9","Y",0,160,160,"E",0,0,0,0,0,0,0,0,20,20,0.02,0.14142135623731
"npz9.21",-27.1128,113.077,20210514,"npz9.21","NPZ9","Y",0,160,160,"N",0,0,0,0,0,0,0,0,20,20,0.02,0.14142135623731
"npz9.21",-27.1128,113.077,20210514,"npz9.21","NPZ9","Y",0,160,160,"S",0,0,0,0,0,0,0,0,20,20,0.02,0.14142135623731
"npz9.21",-27.1128,113.077,20210514,"npz9.21","NPZ9","Y",0,160,160,"W",0,0,0,0,0,0,0,0,20,20,0.02,0.14142135623731
